🔍 BÚSQUEDA INTELIGENTE - Archivos agrupados (sin repeticiones)
=================================================================
🕐 Generado: 2026-07-06 11:00:44
📁 Directorio: lib/
🔑 Keywords: 15 patrones
📏 Contexto: 10 líneas antes/después
🔀 Modo: AGRUPADO
🔎 Buscando en 'lib\screens\buscar_mentores.dart': [Navigator.push, mentor, mount]
   ──────────────────────────────────────────────────
   1-  import 'package:flutter/material.dart';
   2-  import '../services/api_service.dart';
   3-  import '../models/usuario.dart';
   4-  
   L5- class BuscarMentoresScreen extends StatefulWidget {
   L6-   const BuscarMentoresScreen({super.key});
   7-  
   8-    @override
   L9-   State<BuscarMentoresScreen> createState() => _BuscarMentoresScreenState();
   10-  }
   11-  
   L12- class _BuscarMentoresScreenState extends State<BuscarMentoresScreen> {
   13-    final _habilidadController = TextEditingController();
   L14-   List<Usuario> _mentores = [];
   15-    bool _loading = false;
   16-    String? _error;
   17-    bool _buscado = false;
   18-  
   19-    Future<void> _buscar() async {
   20-      final habilidad = _habilidadController.text.trim();
   21-      if (habilidad.isEmpty) {
   22-        setState(() => _error = 'Ingrese una habilidad para buscar');
   23-        return;
   24-      }
   25-  
   26-      setState(() {
   27-        _loading = true;
   28-        _error = null;
   29-        _buscado = true;
   30-      });
   31-  
   32-      try {
   33-        final nivel = ApiService.usuarioActual!.nivel;
   L34-       final mentores = await ApiService.buscarMentores(habilidad, nivel);
   L35-       setState(() => _mentores = mentores);
   36-      } catch (e) {
   37-        setState(() => _error = e.toString().replaceFirst('Exception: ', ''));
   38-      } finally {
   L39-       if (mounted) setState(() => _loading = false);
   40-      }
   41-    }
   42-  
   43-    @override
   44-    Widget build(BuildContext context) {
   45-      return Scaffold(
   L46-       appBar: AppBar(title: const Text('Buscar Mentores')),
   47-        body: LayoutBuilder(
   48-          builder: (context, constraints) {
   49-            final isMobile = constraints.maxWidth < 600;
   50-            final padding = isMobile ? 16.0 : 24.0;
   51-  
   52-            return Padding(
   53-              padding: EdgeInsets.all(padding),
   54-              child: Column(
   55-                children: [
   56-                  Card(
   57-                    child: Padding(
   58-                      padding: EdgeInsets.all(isMobile ? 12 : 16),
   59-                      child: Column(
   60-                        children: [
   61-                          Text('Tu nivel actual: ${ApiService.usuarioActual!.nivel}',
   62-                              style: const TextStyle(fontSize: 16, fontWeight: FontWeight.bold)),
   63-                          const SizedBox(height: 12),
   64-                          TextFormField(
   65-                            controller: _habilidadController,
   66-                            decoration: const InputDecoration(
   67-                              labelText: 'Habilidad que quieres aprender',
   68-                              hintText: 'Ej: Python, Flutter',
   69-                              prefixIcon: Icon(Icons.search),
   70-                              border: OutlineInputBorder(),
   71-                            ),
   72-                          ),
   73-                          const SizedBox(height: 12),
   74-                          SizedBox(
   75-                            width: double.infinity,
   76-                            child: ElevatedButton.icon(
   77-                              onPressed: _loading ? null : _buscar,
   78-                              icon: const Icon(Icons.search),
   79-                              label: _loading
   80-                                  ? const CircularProgressIndicator()
   L81-                                 : const Text('Buscar Mentores'),
   82-                            ),
   83-                          ),
   84-                        ],
   85-                      ),
   86-                    ),
   87-                  ),
   88-                  const SizedBox(height: 16),
   89-                  if (_error != null)
   90-                    Text(_error!, style: const TextStyle(color: Colors.red)),
   L91-                 if (_buscado && _mentores.isEmpty && !_loading)
   92-                    Card(
   93-                      child: Padding(
   94-                        padding: EdgeInsets.all(isMobile ? 16 : 20),
   L95-                       child: const Text('No se encontraron mentores para esa habilidad y tu nivel.',
   96-                            style: TextStyle(fontSize: 16)),
   97-                      ),
   98-                    ),
   99-                  Expanded(
   100-                    child: ListView.builder(
   L101-                     itemCount: _mentores.length,
   102-                      itemBuilder: (context, index) {
   L103-                       final mentor = _mentores[index];
   104-                        return Card(
   105-                          margin: const EdgeInsets.only(bottom: 12),
   106-                          child: ListTile(
   107-                            leading: const CircleAvatar(
   108-                              backgroundColor: Colors.deepPurple,
   109-                              child: Icon(Icons.person, color: Colors.white),
   110-                            ),
   L111-                           title: Text(mentor.nombre,
   112-                                style: const TextStyle(fontWeight: FontWeight.bold)),
   113-                            subtitle: Column(
   114-                              crossAxisAlignment: CrossAxisAlignment.start,
   115-                              children: [
   L116-                               Text('Enseña: ${mentor.habilidadesEnsenar}'),
   L117-                               Text('Nivel que enseña: ${mentor.nivelEnsenar}'),
   L118-                               if (mentor.experiencia.isNotEmpty)
   L119-                                 Text('Experiencia: ${mentor.experiencia}'),
   120-                              ],
   121-                            ),
   122-                            isThreeLine: true,
   123-                            trailing: IconButton(
   124-                              icon: const Icon(Icons.chat, color: Colors.deepPurple),
   125-                              onPressed: () {
